Timestamp,Violation,Severity,Zone,Shift
2026-01-03 19:49:22,NO-Gloves,LOW,Zone 3 (Pipeline),Afternoon (14-22)
2026-01-03 19:52:49,NO-Hardhat,LOW,Zone 4 (Office),Afternoon (14-22)
2026-01-03 20:21:58,NO-Gloves,HIGH,Zone 4 (Office),Afternoon (14-22)
2026-01-04 03:13:02,NO-Hardhat,HIGH,Zone 2 (Storage Tank),Night (22-06)
2026-01-04 04:01:51,NO-Hardhat,HIGH,Zone 2 (Storage Tank),Night (22-06)
2026-01-04 05:10:18,NO-Hardhat,LOW,Zone 2 (Storage Tank),Night (22-06)
2026-01-04 05:30:08,NO-Safety Vest,LOW,Zone 4 (Office),Night (22-06)
2026-01-04 06:36:17,NO-Mask,HIGH,Zone 3 (Pipeline),Morning (06-14)
2026-01-04 10:27:17,NO-Gloves,MEDIUM,Zone 2 (Storage Tank),Morning (06-14)
2026-01-04 11:41:30,NO-Gloves,MEDIUM,Zone 4 (Office),Morning (06-14)
2026-01-04 13:20:54,NO-Safety Vest,HIGH,Zone 4 (Office),Morning (06-14)
2026-01-05 01:00:47,NO-Mask,LOW,Zone 4 (Office),Night (22-06)
2026-01-05 11:16:22,NO-Hardhat,LOW,Zone 4 (Office),Morning (06-14)
2026-01-05 19:19:02,NO-Gloves,MEDIUM,Zone 4 (Office),Afternoon (14-22)
2026-01-06 01:15:59,NO-Safety Vest,LOW,Zone 4 (Office),Night (22-06)
2026-01-06 07:42:06,NO-Hardhat,HIGH,Zone 2 (Storage Tank),Morning (06-14)
2026-01-06 07:57:42,NO-Hardhat,HIGH,Zone 3 (Pipeline),Morning (06-14)
2026-01-06 10:57:01,NO-Safety Vest,MEDIUM,Zone 2 (Storage Tank),Morning (06-14)
2026-01-06 11:06:40,NO-Gloves,LOW,Zone 1 (Main Gate),Morning (06-14)
2026-01-06 19:15:57,NO-Mask,MEDIUM,Zone 2 (Storage Tank),Afternoon (14-22)
2026-01-07 00:53:00,NO-Hardhat,HIGH,Zone 2 (Storage Tank),Night (22-06)
2026-01-07 03:11:03,NO-Hardhat,HIGH,Zone 2 (Storage Tank),Night (22-06)
2026-01-07 05:38:36,NO-Mask,HIGH,Zone 3 (Pipeline),Night (22-06)
2026-01-07 06:48:21,NO-Hardhat,LOW,Zone 2 (Storage Tank),Morning (06-14)
2026-01-07 09:01:17,NO-Hardhat,LOW,Zone 2 (Storage Tank),Morning (06-14)
2026-01-07 10:03:33,NO-Safety Vest,HIGH,Zone 1 (Main Gate),Morning (06-14)
2026-01-07 19:02:29,NO-Hardhat,LOW,Zone 4 (Office),Afternoon (14-22)
2026-01-07 20:55:14,NO-Hardhat,HIGH,Zone 1 (Main Gate),Afternoon (14-22)
2026-01-08 04:53:18,NO-Gloves,LOW,Zone 3 (Pipeline),Night (22-06)
2026-01-08 09:14:31,NO-Mask,LOW,Zone 3 (Pipeline),Morning (06-14)
2026-01-08 09:28:52,NO-Mask,MEDIUM,Zone 2 (Storage Tank),Morning (06-14)
2026-01-08 09:36:29,NO-Hardhat,LOW,Zone 1 (Main Gate),Morning (06-14)
